Title	Wikipedia Link	IMDB Link	IMDB ID	Mismatched IMDB	Rotten Tomatoes Link	Mismatched Rotten Tomatoes	Metacritic Link	Mismatched Metacritic	Box Office Mojo Link
Date Night	https://en.wikipedia.org/wiki/Date_Night	http://www.imdb.com/title/tt1279935/	tt1279935	False	http://www.rottentomatoes.com/m/date_night	False	http://www.metacritic.com/movie/date-night	False	https://www.boxofficemojo.com/title/tt1279935/
Letters to God	https://en.wikipedia.org/wiki/Letters_to_God	http://www.imdb.com/title/tt1462054/	tt1462054	False	http://www.rottentomatoes.com/m/letters_to_god	False	https://www.metacritic.com/movie/letters-to-god	False	https://www.boxofficemojo.com/title/tt1462054/
After.Life	https://en.wikipedia.org/wiki/After.Life	http://www.imdb.com/title/tt0838247/	tt0838247	False	https://www.rottentomatoes.com/m/after_life_2010	False	http://www.metacritic.com/movie/afterlife	False	https://www.boxofficemojo.com/title/tt0838247/
The Black Waters of Echo's Pond	https://en.wikipedia.org/wiki/The_Black_Waters_of_Echo%27s_Pond	http://www.imdb.com/title/tt0960066/	tt0960066	False	http://www.rottentomatoes.com/m/black_waters_of_echos_pond	False	http://www.metacritic.com/movie/the-black-waters-of-echos-pond/details	False	https://www.boxofficemojo.com/title/tt0960066/
La Mission	https://en.wikipedia.org/wiki/La_Mission_(film)	http://www.imdb.com/title/tt1200272/	tt1200272	False	http://www.rottentomatoes.com/m/10012254_la_mission	False	http://www.metacritic.com/movie/la-mission	False	https://www.boxofficemojo.com/title/tt1200272/
When You're Strange	https://en.wikipedia.org/wiki/When_You%27re_Strange	http://www.imdb.com/title/tt1333667/	tt1333667	False	https://www.rottentomatoes.com/m/when_youre_strange	False	http://www.metacritic.com/movie/when-youre-strange	False	https://www.boxofficemojo.com/title/tt1333667/
Death at a Funeral	https://en.wikipedia.org/wiki/Death_at_a_Funeral_(2010_film)	http://www.imdb.com/title/tt1321509/	tt1321509	False	http://www.rottentomatoes.com/m/death_at_a_funeral_2010	False	http://www.metacritic.com/movie/death-at-a-funeral	False	https://www.boxofficemojo.com/title/tt1321509/
Kick-Ass	https://en.wikipedia.org/wiki/Kick-Ass_(film)	http://www.imdb.com/title/tt1250777/	tt1250777	False	http://www.rottentomatoes.com/m/1217700-kick_ass	False	http://www.metacritic.com/movie/kick-ass	False	https://www.boxofficemojo.com/title/tt1250777/
The City of Your Final Destination	https://en.wikipedia.org/wiki/The_City_of_Your_Final_Destination	http://www.imdb.com/title/tt0896923/	tt0896923	False	http://www.rottentomatoes.com/m/city_of_your_final_destination	False	http://www.metacritic.com/movie/the-city-of-your-final-destination	False	https://www.boxofficemojo.com/title/tt0896923/
Exit Through the Gift Shop	https://en.wikipedia.org/wiki/Exit_Through_the_Gift_Shop	http://www.imdb.com/title/tt1587707/	tt1587707	False	http://www.rottentomatoes.com/m/exit_through_the_gift_shop	False	http://www.metacritic.com/movie/exit-through-the-gift-shop	False	https://www.boxofficemojo.com/title/tt1587707/
The Joneses	https://en.wikipedia.org/wiki/The_Joneses	http://www.imdb.com/title/tt1285309/	tt1285309	False	http://www.rottentomatoes.com/m/joneses	False	http://www.metacritic.com/movie/the-joneses	False	https://www.boxofficemojo.com/title/tt1285309/
The Perfect Game	https://en.wikipedia.org/wiki/The_Perfect_Game	http://www.imdb.com/title/tt0473102/	tt0473102	False	http://www.rottentomatoes.com/m/1197992-perfect_game	False	http://www.metacritic.com/movie/the-perfect-game	False	https://www.boxofficemojo.com/title/tt0473102/
Oceans	https://en.wikipedia.org/wiki/Oceans_(film)	http://www.imdb.com/title/tt0765128/	tt0765128	False	http://www.rottentomatoes.com/m/10011268-oceans/	False	http://www.metacritic.com/movie/oceans	False	https://www.boxofficemojo.com/title/tt0765128/
The Back-up Plan	https://en.wikipedia.org/wiki/The_Back-up_Plan	http://www.imdb.com/title/tt1212436/	tt1212436	False	http://www.rottentomatoes.com/m/back_up_plan	False	https://www.metacritic.com/movie/the-back-up-plan	False	https://www.boxofficemojo.com/title/tt1212436/
The Losers	https://en.wikipedia.org/wiki/The_Losers_(film)	http://www.imdb.com/title/tt0480255/	tt0480255	False	http://www.rottentomatoes.com/m/1226860-losers	False	http://www.metacritic.com/movie/the-losers	False	https://www.boxofficemojo.com/title/tt0480255/
Behind the Burly Q	https://en.wikipedia.org/wiki/Behind_the_Burly_Q	http://www.imdb.com/title/tt1510907/	tt1510907	False	http://www.rottentomatoes.com/m/behind_the_burly_q	False	http://www.metacritic.com/movie/behind-the-burly-q	False	https://www.boxofficemojo.com/title/tt1510907/
Boogie Woogie	https://en.wikipedia.org/wiki/Boogie_Woogie_(film)	http://www.imdb.com/title/tt1134664/	tt1134664	False	http://www.rottentomatoes.com/m/boogie_woogie	False	http://www.metacritic.com/movie/boogie-woogie	False	https://www.boxofficemojo.com/title/tt1134664/
Breath Made Visible: Anna Halprin	https://en.wikipedia.org/wiki/Breath_Made_Visible	http://www.imdb.com/title/tt1351105/	tt1351105	False	https://www.rottentomatoes.com/m/breath_made_visible_anna_halprin	False	http://www.metacritic.com/movie/breath-made-visible-anna-halprin	False	https://www.boxofficemojo.com/title/tt1351105/
Paper Man	https://en.wikipedia.org/wiki/Paper_Man_(2009_film)	http://www.imdb.com/title/tt0437405/	tt0437405	False	http://www.rottentomatoes.com/m/1205681-paper_man	False	http://www.metacritic.com/movie/paper-man	False	https://www.boxofficemojo.com/title/tt0437405/
The Human Centipede (First Sequence)	https://en.wikipedia.org/wiki/The_Human_Centipede_(First_Sequence)	http://www.imdb.com/title/tt1467304/	tt1467304	False	http://www.rottentomatoes.com/m/human_centipede	False	https://www.metacritic.com/movie/the-human-centipede-first-sequence	False	https://www.boxofficemojo.com/title/tt1467304/
Furry Vengeance	https://en.wikipedia.org/wiki/Furry_Vengeance	http://www.imdb.com/title/tt0492389/	tt0492389	False	http://www.rottentomatoes.com/m/1212891-furry_vengeance	False	http://www.metacritic.com/movie/furry-vengeance	False	https://www.boxofficemojo.com/title/tt0492389/
A Nightmare on Elm Street	https://en.wikipedia.org/wiki/A_Nightmare_on_Elm_Street_(2010_film)	http://www.imdb.com/title/tt1179056/	tt1179056	False	http://www.rottentomatoes.com/m/nightmare_on_elm_street_2010	False	http://www.metacritic.com/movie/a-nightmare-on-elm-street/	False	https://www.boxofficemojo.com/title/tt1179056/
The Good Heart	https://en.wikipedia.org/wiki/The_Good_Heart	http://www.imdb.com/title/tt0808285/	tt0808285	False	http://www.rottentomatoes.com/m/10011944-good_heart	False	https://www.metacritic.com/movie/the-good-heart	False	https://www.boxofficemojo.com/title/tt0808285/
Harry Brown	https://en.wikipedia.org/wiki/Harry_Brown_(film)	http://www.imdb.com/title/tt1289406/	tt1289406	False	http://www.rottentomatoes.com/m/harry_brown	False	http://www.metacritic.com/movie/harry-brown	False	https://www.boxofficemojo.com/title/tt1289406/
Please Give	https://en.wikipedia.org/wiki/Please_Give	http://www.imdb.com/title/tt0878835/	tt0878835	False	http://www.rottentomatoes.com/m/0878835/	False	http://www.metacritic.com/movie/please-give	False	https://www.boxofficemojo.com/title/tt0878835/
The Infidel	https://en.wikipedia.org/wiki/The_Infidel_(2010_film)	http://www.imdb.com/title/tt1424003/	tt1424003	False	http://www.rottentomatoes.com/m/the_infidel	False	http://www.metacritic.com/movie/the-infidel	False	https://www.boxofficemojo.com/title/tt1424003/
Sex & Drugs & Rock & Roll	https://en.wikipedia.org/wiki/Sex_%26_Drugs_%26_Rock_%26_Roll_(film)	http://www.imdb.com/title/tt1393020/	tt1393020	False	http://www.rottentomatoes.com/m/sex-drugs-rock-roll-2009	False	http://www.metacritic.com/movie/sex-drugs-rock-roll	False	https://www.boxofficemojo.com/title/tt1393020/
The Trotsky	https://en.wikipedia.org/wiki/The_Trotsky	http://www.imdb.com/title/tt1295072/	tt1295072	False	http://www.rottentomatoes.com/m/the_trotsky	False	http://www.metacritic.com/movie/the-trotsky	False	https://www.boxofficemojo.com/title/tt1295072/
Iron Man 2	https://en.wikipedia.org/wiki/Iron_Man_2	http://www.imdb.com/title/tt1228705/	tt1228705	False	http://www.rottentomatoes.com/m/iron_man_2/	False	http://www.metacritic.com/movie/iron-man-2	False	https://www.boxofficemojo.com/title/tt1228705/
Babies	https://en.wikipedia.org/wiki/Babies_(film)	http://www.imdb.com/title/tt1020938/	tt1020938	False	http://www.rottentomatoes.com/m/10012014-babies/	False	http://www.metacritic.com/movie/babies	False	https://www.boxofficemojo.com/title/tt1020938/
Casino Jack and the United States of Money	https://en.wikipedia.org/wiki/Casino_Jack_and_the_United_States_of_Money	http://www.imdb.com/title/tt1540814/	tt1540814	False	http://www.rottentomatoes.com/m/casino_jack_and_the_united_state_of_money	False	http://www.metacritic.com/movie/casino-jack-and-the-united-states-of-money	False	https://www.boxofficemojo.com/title/tt1540814/
The Lightkeepers	https://en.wikipedia.org/wiki/The_Lightkeepers	http://www.imdb.com/title/tt1156067/	tt1156067	False	https://www.rottentomatoes.com/m/the_lightkeepers	False	http://www.metacritic.com/movie/the-lightkeepers	False	https://www.boxofficemojo.com/title/tt1156067/
Multiple Sarcasms	https://en.wikipedia.org/wiki/Multiple_Sarcasms	http://www.imdb.com/title/tt0984210/	tt0984210	False	http://www.rottentomatoes.com/m/multiple_sarcasms/	False	http://www.metacritic.com/movie/multiple-sarcasms	False	https://www.boxofficemojo.com/title/tt0984210/
Mother and Child	https://en.wikipedia.org/wiki/Mother_and_Child_(2009_film)	http://www.imdb.com/title/tt1121977/	tt1121977	False	http://www.rottentomatoes.com/m/mother_and_child	False	https://www.metacritic.com/movie/mother-and-child	False	https://www.boxofficemojo.com/title/tt1121977/
OSS 117: Lost in Rio	https://en.wikipedia.org/wiki/OSS_117:_Lost_in_Rio	http://www.imdb.com/title/tt1167660/	tt1167660	False	http://www.rottentomatoes.com/m/oss_117_lost_in_rio	False	http://www.metacritic.com/movie/oss-117---lost-in-rio	False	https://www.boxofficemojo.com/title/tt1167660/
The Oath	https://en.wikipedia.org/wiki/The_Oath_(2010_film)	http://www.imdb.com/title/tt1522857/	tt1522857	False	https://www.rottentomatoes.com/m/the_oath	False	http://www.metacritic.com/movie/the-oath	False	https://www.boxofficemojo.com/title/tt1522857/
Trash Humpers	https://en.wikipedia.org/wiki/Trash_Humpers	http://www.imdb.com/title/tt1488163/	tt1488163	False	http://www.rottentomatoes.com/m/trash_humpers	False	http://www.metacritic.com/movie/trash-humpers	False	https://www.boxofficemojo.com/title/tt1488163/
Metropia	https://en.wikipedia.org/wiki/Metropia_(film)	http://www.imdb.com/title/tt0985058/	tt0985058	False	https://www.rottentomatoes.com/m/metropia	False	http://www.metacritic.com/movie/metropia	False	https://www.boxofficemojo.com/title/tt0985058/
Just Wright	https://en.wikipedia.org/wiki/Just_Wright	http://www.imdb.com/title/tt1407061/	tt1407061	False	http://www.rottentomatoes.com/m/just_wright	False	http://www.metacritic.com/movie/just-wright	False	https://www.boxofficemojo.com/title/tt1407061/
Letters to Juliet	https://en.wikipedia.org/wiki/Letters_to_Juliet	http://www.imdb.com/title/tt0892318/	tt0892318	False	http://www.rottentomatoes.com/m/letters_to_juliet	False	http://www.metacritic.com/movie/letters-to-juliet	False	https://www.boxofficemojo.com/title/tt0892318/
Robin Hood	https://en.wikipedia.org/wiki/Robin_Hood_(2010_film)	http://www.imdb.com/title/tt0955308/	tt0955308	False	http://www.rottentomatoes.com/m/robin_hood_2010	False	http://www.metacritic.com/movie/robin-hood	False	https://www.boxofficemojo.com/title/tt0955308/
Daddy Longlegs	https://en.wikipedia.org/wiki/Daddy_Longlegs_(2009_film)	http://www.imdb.com/title/tt1426362/	tt1426362	False	http://www.rottentomatoes.com/m/10012114_daddy_longlegs	False	http://www.metacritic.com/movie/daddy-longlegs	False	https://www.boxofficemojo.com/title/tt1426362/
Here and There	https://en.wikipedia.org/wiki/Here_and_There_(film)	http://www.imdb.com/title/tt1118045/	tt1118045	False	http://www.rottentomatoes.com/m/here_and_there	False	https://www.metacritic.com/movie/here-and-there	False	https://www.boxofficemojo.com/title/tt1118045/
Looking for Eric	https://en.wikipedia.org/wiki/Looking_for_Eric	http://www.imdb.com/title/tt1242545/	tt1242545	False	http://www.rottentomatoes.com/m/looking_for_eric/	False	http://www.metacritic.com/movie/looking-for-eric	False	https://www.boxofficemojo.com/title/tt1242545/
Princess Kaiulani	https://en.wikipedia.org/wiki/Princess_Kaiulani_(film)	http://www.imdb.com/title/tt1185344/	tt1185344	False	http://www.rottentomatoes.com/m/princess-kaiulani	False	http://www.metacritic.com/movie/princess-kaiulani	False	https://www.boxofficemojo.com/title/tt1185344/
Touching Home	https://en.wikipedia.org/wiki/Touching_Home	http://www.imdb.com/title/tt0860870/	tt0860870	False	http://www.rottentomatoes.com/m/touching_home	False	http://www.metacritic.com/movie/touching-home	False	https://www.boxofficemojo.com/title/tt0860870/
MacGruber	https://en.wikipedia.org/wiki/MacGruber_(film)	http://www.imdb.com/title/tt1470023/	tt1470023	False	http://www.rottentomatoes.com/m/macGruber	False	http://www.metacritic.com/movie/macgruber	False	https://www.boxofficemojo.com/title/tt1470023/
Shrek Forever After	https://en.wikipedia.org/wiki/Shrek_Forever_After	http://www.imdb.com/title/tt0892791/	tt0892791	False	http://www.rottentomatoes.com/m/shrek_forever_after	False	http://www.metacritic.com/movie/shrek-forever-after	False	https://www.boxofficemojo.com/title/tt0892791/
Holy Roller	https://en.wikipedia.org/wiki/Holy_Rollers_(film)	http://www.imdb.com/title/tt1143896/	tt1143896	False	http://www.rottentomatoes.com/m/holy_rollers	False	http://www.metacritic.com/movie/holy-rollers	False	https://www.boxofficemojo.com/title/tt1143896/
John Rabe	https://en.wikipedia.org/wiki/John_Rabe_(film)	http://www.imdb.com/title/tt1124377/	tt1124377	False	http://www.rottentomatoes.com/m/john_rabe_2008/	False	http://www.metacritic.com/movie/john-rabe	False	https://www.boxofficemojo.com/title/tt1124377/
Kites: The Remix	https://en.wikipedia.org/wiki/Kites:_The_Remix	http://www.imdb.com/title/tt1198101/	tt1198101	False	http://www.rottentomatoes.com/m/kites	False	https://www.metacritic.com/movie/kites	False	https://www.boxofficemojo.com/title/tt1198101/
Perrier's Bounty	https://en.wikipedia.org/wiki/Perrier%27s_Bounty	http://www.imdb.com/title/tt1003034/	tt1003034	False	http://www.rottentomatoes.com/m/perriers_bounty	False	http://www.metacritic.com/movie/perriers-bounty	False	https://www.boxofficemojo.com/title/tt1003034/
Racing Dreams	https://en.wikipedia.org/wiki/Racing_Dreams	http://www.imdb.com/title/tt1152840/	tt1152840	False	http://www.rottentomatoes.com/m/racing_dream	False	https://www.metacritic.com/movie/racing-dreams	False	https://www.boxofficemojo.com/title/tt1152840/
Solitary Man	https://en.wikipedia.org/wiki/Solitary_Man_(film)	http://www.imdb.com/title/tt1294213/	tt1294213	False	http://www.rottentomatoes.com/m/solitary_man	False	http://www.metacritic.com/movie/solitary-man	False	https://www.boxofficemojo.com/title/tt1294213/
Sex and the City 2	https://en.wikipedia.org/wiki/Sex_and_the_City_2	http://www.imdb.com/title/tt1261945/	tt1261945	False	http://www.rottentomatoes.com/m/sex_and_the_city_2	False	http://www.metacritic.com/movie/sex-and-the-city-2	False	https://www.boxofficemojo.com/title/tt1261945/
Prince of Persia: The Sands of Time	https://en.wikipedia.org/wiki/Prince_of_Persia:_The_Sands_of_Time_(film)	http://www.imdb.com/title/tt0473075/	tt0473075	False	http://www.rottentomatoes.com/m/prince_of_persia_sands_of_time	False	http://www.metacritic.com/movie/prince-of-persia-the-sands-of-time	False	https://www.boxofficemojo.com/title/tt0473075/
Agora	https://en.wikipedia.org/wiki/Agora_(film)	http://www.imdb.com/title/tt1186830/	tt1186830	False	http://www.rottentomatoes.com/m/agora/	False	http://www.metacritic.com/movie/agora	False	https://www.boxofficemojo.com/title/tt1186830/
Father of My Children	https://en.wikipedia.org/wiki/Father_of_My_Children	http://www.imdb.com/title/tt1356928/	tt1356928	False	http://www.rottentomatoes.com/m/father_of_my_children	False	http://www.metacritic.com/movie/father-of-my-children	False	https://www.boxofficemojo.com/title/tt1356928/
Micmacs	https://en.wikipedia.org/wiki/Micmacs_(film)	http://www.imdb.com/title/tt1149361/	tt1149361	False	http://www.rottentomatoes.com/m/micmacs	False	http://www.metacritic.com/movie/micmacs	False	https://www.boxofficemojo.com/title/tt1149361/
Survival of the Dead	https://en.wikipedia.org/wiki/Survival_of_the_Dead	http://www.imdb.com/title/tt1134854/	tt1134854	False	http://www.rottentomatoes.com/m/survival_of_the_dead	False	http://www.metacritic.com/movie/survival-of-the-dead	False	https://www.boxofficemojo.com/title/tt1134854/
Get Him to the Greek	https://en.wikipedia.org/wiki/Get_Him_to_the_Greek	http://www.imdb.com/title/tt1226229/	tt1226229	False	http://www.rottentomatoes.com/m/1212410-get_him_to_the_greek	False	http://www.metacritic.com/movie/get-him-to-the-greek	False	https://www.boxofficemojo.com/title/tt1226229/
Killers	https://en.wikipedia.org/wiki/Killers_(2010_film)	http://www.imdb.com/title/tt1103153/	tt1103153	False	http://www.rottentomatoes.com/m/killers_2010	False	http://www.metacritic.com/movie/killers	False	https://www.boxofficemojo.com/title/tt1103153/
Marmaduke	https://en.wikipedia.org/wiki/Marmaduke_(film)	http://www.imdb.com/title/tt1392197/	tt1392197	False	http://www.rottentomatoes.com/m/marmaduke	False	http://www.metacritic.com/movie/marmaduke	False	https://www.boxofficemojo.com/title/tt1392197/
Splice	https://en.wikipedia.org/wiki/Splice_(film)	http://www.imdb.com/title/tt1017460/	tt1017460	False	http://www.rottentomatoes.com/m/1208173_splice	False	http://www.metacritic.com/movie/splice	False	https://www.boxofficemojo.com/title/tt1017460/
Finding Bliss	https://en.wikipedia.org/wiki/Finding_Bliss	http://www.imdb.com/title/tt1185242/	tt1185242	False	http://www.rottentomatoes.com/m/finding_bliss	False	http://www.metacritic.com/movie/finding-bliss/	False	https://www.boxofficemojo.com/title/tt1185242/
Gone with the Pope	https://en.wikipedia.org/wiki/Gone_with_the_Pope	http://www.imdb.com/title/tt1617250/	tt1617250	False	https://www.rottentomatoes.com/m/gone_with_the_pope	False	http://www.metacritic.com/movie/gone-with-the-pope	False	https://www.boxofficemojo.com/title/tt1617250/
Living in Emergency	https://en.wikipedia.org/wiki/Living_in_Emergency	http://www.imdb.com/title/tt1294182/	tt1294182	False	http://www.rottentomatoes.com/m/living_in_emergency_stories_of_doctors_without_borders/	False	http://www.metacritic.com/movie/living-in-emergency-stories-of-doctors-without-borders	False	https://www.boxofficemojo.com/title/tt1294182/
Ondine	https://en.wikipedia.org/wiki/Ondine_(film)	http://www.imdb.com/title/tt1235796/	tt1235796	False	http://www.rottentomatoes.com/m/ondine	False	http://www.metacritic.com/movie/ondine	False	https://www.boxofficemojo.com/title/tt1235796/
Raajneeti	https://en.wikipedia.org/wiki/Raajneeti	http://www.imdb.com/title/tt1291465/	tt1291465	False	http://www.rottentomatoes.com/m/rajneeti	False	http://www.metacritic.com/movie/raajneeti	False	https://www.boxofficemojo.com/title/tt1291465/
Rosencrantz and Guildenstern Are Undead	https://en.wikipedia.org/wiki/Rosencrantz_and_Guildenstern_Are_Undead	http://www.imdb.com/title/tt1122775/	tt1122775	False	https://www.rottentomatoes.com/m/rosencrantz_and_guildenstern_are_undead	False	http://www.metacritic.com/movie/rosencrantz-and-guildenstern-are-undead	False	https://www.boxofficemojo.com/title/tt1122775/
Dinosaur Train	https://en.wikipedia.org/wiki/Dinosaur_Train	http://www.imdb.com/title/tt1460205/	tt1460205	False	https://www.rottentomatoes.com/tv/dinosaur_train	False	https://www.metacritic.com/tv/dinosaur-train	False	https://www.boxofficemojo.com/title/tt1460205/
The A-Team	https://en.wikipedia.org/wiki/The_A-Team_(film)	http://www.imdb.com/title/tt0429493/	tt0429493	False	http://www.rottentomatoes.com/m/a_team	False	http://www.metacritic.com/movie/the-a-team	False	https://www.boxofficemojo.com/title/tt0429493/
The Karate Kid	https://en.wikipedia.org/wiki/The_Karate_Kid_(2010_film)	http://www.imdb.com/title/tt1155076/	tt1155076	False	http://www.rottentomatoes.com/m/karate_kid_2010	False	http://www.metacritic.com/movie/karatekid	False	https://www.boxofficemojo.com/title/tt1155076/
12th & Delaware	https://en.wikipedia.org/wiki/12th_%26_Delaware	http://www.imdb.com/title/tt1548865/	tt1548865	False	https://www.rottentomatoes.com/m/12th_and_delaware	False	http://www.metacritic.com/movie/12th-delaware	False	https://www.boxofficemojo.com/title/tt1548865/
Coco Chanel & Igor Stravinsky	https://en.wikipedia.org/wiki/Coco_Chanel_%26_Igor_Stravinsky	http://www.imdb.com/title/tt1023441/	tt1023441	False	https://www.rottentomatoes.com/m/coco_chanel_and_igor_stravinsky	False	http://www.metacritic.com/movie/coco-chanel-igor-stravinsky	False	https://www.boxofficemojo.com/title/tt1023441/
Joan Rivers: A Piece of Work	https://en.wikipedia.org/wiki/Joan_Rivers:_A_Piece_of_Work	http://www.imdb.com/title/tt1568150/	tt1568150	False	http://www.rottentomatoes.com/m/joan-rivers-a-piece-of-work	False	http://www.metacritic.com/movie/joan-rivers-a-piece-of-work	False	https://www.boxofficemojo.com/title/tt1568150/
The Lottery	https://en.wikipedia.org/wiki/The_Lottery_(2010_film)	http://www.imdb.com/title/tt1515935/	tt1515935	False	https://www.rottentomatoes.com/m/10012426_lottery	False	http://www.metacritic.com/movie/the-lottery	False	https://www.boxofficemojo.com/title/tt1515935/
Winter's Bone	https://en.wikipedia.org/wiki/Winter%27s_Bone	http://www.imdb.com/title/tt1399683/	tt1399683	False	http://www.rottentomatoes.com/m/10012136-winters_bone	False	http://www.metacritic.com/movie/winters-bone	False	https://www.boxofficemojo.com/title/tt1399683/
Jonah Hex	https://en.wikipedia.org/wiki/Jonah_Hex_(film)	http://www.imdb.com/title/tt1075747/	tt1075747	False	http://www.rottentomatoes.com/m/jonah_hex	False	http://www.metacritic.com/movie/jonah-hex	False	https://www.boxofficemojo.com/title/tt1075747/
Toy Story 3	https://en.wikipedia.org/wiki/Toy_Story_3	http://www.imdb.com/title/tt0435761/	tt0435761	False	http://www.rottentomatoes.com/m/toy_story_3	False	http://www.metacritic.com/movie/toy-story-3	False	https://www.boxofficemojo.com/title/tt0435761/
45365	https://en.wikipedia.org/wiki/45365	http://www.imdb.com/title/tt1337139/	tt1337139	False	https://www.rottentomatoes.com/m/45365	False	http://www.metacritic.com/movie/45365	False	https://www.boxofficemojo.com/title/tt1337139/
8: The Mormon Proposition	https://en.wikipedia.org/wiki/8:_The_Mormon_Proposition	http://www.imdb.com/title/tt1484522/	tt1484522	False	http://www.rottentomatoes.com/m/8_the_mormon_proposition	False	http://www.metacritic.com/movie/8-the-mormon-proposition	False	https://www.boxofficemojo.com/title/tt1484522/
Cyrus	https://en.wikipedia.org/wiki/Cyrus_(2010_comedy-drama_film)	http://www.imdb.com/title/tt1336617/	tt1336617	False	http://www.rottentomatoes.com/m/cyrus	False	http://www.metacritic.com/movie/cyrus	False	https://www.boxofficemojo.com/title/tt1336617/
